Dates,Crowdstrike,Palo Alto Networks,Zscaler,Cloudflare,Cisco,Monero (XMR),Bitcoin,Ethereum
1/2/2020,0.06315101664,0.2359785203,0.02377915452,0.005513336314,0.4947984395,0.02951740689,0.03330750652,0.00439646246
1/3/2020,0.06818618596,0.2392371948,0.02393100097,0.006208712065,0.4691157347,0.04159763025,0.03907485791,0.005830829556
1/6/2020,0.08494445939,0.2471085001,0.02793974733,0.008791536284,0.4746423927,0.05939524647,0.04645287802,0.008084228752
1/7/2020,0.08356074874,0.2502753809,0.02702866861,0.008692196891,0.4645643693,0.05829148283,0.05279097018,0.007905993787
1/8/2020,0.08705846177,0.2432302185,0.0341654519,0.009238563552,0.4655396619,0.0605635593,0.05083116117,0.007322486463
1/9/2020,0.08813468117,0.2466724803,0.04403547133,0.005463666617,0.4590377113,0.05894295286,0.04713681039,0.006709273311
1/10/2020,0.09297766845,0.2416238296,0.04707240039,0.007748472657,0.4528608583,0.05835291262,0.05282014492,0.008196686527
1/13/2020,0.09978091248,0.2486230953,0.06110301263,0.01211940595,0.4801690507,0.05681414966,0.05177160804,0.007939943304
1/14/2020,0.1008186955,0.2465118414,0.06086005831,0.01380817563,0.4743172952,0.06776262578,0.06322165626,0.01266104802
1/15/2020,0.1047007726,0.2481182302,0.06222667638,0.01455322108,0.4814694408,0.08009536429,0.0630000558,0.0127735058
1/16/2020,0.1123496176,0.2539930237,0.06778425656,0.01509958774,0.5152795839,0.07426566217,0.0615006656,0.01227275042
1/17/2020,0.1170004228,0.2512621627,0.06052599611,0.01331147867,0.5143042913,0.08130957407,0.06444460387,0.01347371459
1/21/2020,0.1123496176,0.2539241784,0.06380587949,0.01033129688,0.5071521456,0.07477164252,0.06161656742,0.01338884079
1/22/2020,0.113618019,0.255071599,0.06201409135,0.01057964536,0.5156046814,0.07260354608,0.06052944975,0.01307268592
1/23/2020,0.1096975055,0.2577565632,0.06016156463,0.01117568172,0.5136540962,0.06706782358,0.05624682147,0.01194810816
1/24/2020,0.1008571319,0.2531668809,0.05557580175,0.009188893856,0.5087776333,0.06538211934,0.05691720273,0.01192688971
1/27/2020,0.09628319945,0.2415779328,0.05023080661,0.009437242338,0.4639141743,0.07374205507,0.06438928347,0.01351190779
1/28/2020,0.1001652765,0.2444923811,0.05162779397,0.01072865445,0.4736671001,0.07910877502,0.07233740664,0.01478501468
1/29/2020,0.104739209,0.2408894804,0.05354105928,0.008294839319,0.450260078,0.08362668364,0.07068130186,0.01428213746
1/30/2020,0.1131567821,0.241922159,0.05524173955,0.01192072716,0.4564369311,0.09450609402,0.07406844106,0.01664799443
1/31/2020,0.1079294308,0.2345327703,0.05038265306,0.009635921125,0.4151495449,0.08841250485,0.07138851025,0.01562738708
2/3/2020,0.1078909943,0.2372636314,0.05259961127,0.008791536284,0.4333550065,0.09883225748,0.0706750843,0.01773650082
2/4/2020,0.1174232233,0.2469478612,0.05885568513,0.009983609,0.4687906372,0.09508877869,0.06866792612,0.01743095517
2/5/2020,0.1107352885,0.2503212778,0.05773202138,0.01033129688,0.4957737321,0.1013623833,0.07583391125,0.0207749826
2/6/2020,0.1121574355,0.2604415274,0.05739795918,0.009188893856,0.5035760728,0.102053027,0.07821236977,0.02267403371
2/7/2020,0.1117730715,0.2598678171,0.05912900875,0.01117568172,0.4801690507,0.1048541372,0.07893025962,0.02485316834
2/10/2020,0.1164238767,0.2637690472,0.06480806608,0.01202006656,0.5094278283,0.1165433954,0.07962758368,0.02477466008
2/11/2020,0.1236883576,0.2621856068,0.06505102041,0.01216907565,0.5178803641,0.127702462,0.08629504747,0.02798501129
2/12/2020,0.1232655571,0.2573434918,0.06371477162,0.009437242338,0.5438881664,0.138339251,0.08758798256,0.0340174161
2/13/2020,0.1241495945,0.2593859005,0.06802721088,0.01067898475,0.4590377113,0.1331844466,0.08575938016,0.03444390691
2/14/2020,0.1223815198,0.2631494401,0.06866496599,0.009089554463,0.4476592978,0.1397446722,0.08791002065,0.03823139991
2/18/2020,0.1269554522,0.2676702772,0.07397959184,0.00784781205,0.4353055917,0.1203180161,0.08498776415,0.0374972416
2/19/2020,0.1269170158,0.2664999082,0.0779579689,0.01038096657,0.4255526658,0.1013077822,0.07561486158,0.03254697764
2/20/2020,0.116731368,0.2674866899,0.07798833819,0.02175532707,0.4437581274,0.09823723531,0.07597850954,0.03222657908
2/21/2020,0.1073144482,0.253396365,0.04558430515,0.02533154522,0.4258777633,0.1068947676,0.077213414,0.03388798357
2/24/2020,0.09636007226,0.2403846154,0.03753644315,0.01932151195,0.3511053316,0.1043818803,0.07657013495,0.03396436998
2/25/2020,0.09505323442,0.1477418763,0.03313289602,0.02170565738,0.3101430429,0.09843852192,0.07091039529,0.03009624688
2/26/2020,0.09782065573,0.1308059482,0.03592687075,0.03074554214,0.2912873862,0.08536170671,0.06251349132,0.02517356691
